,Trial,BPM,GestureSize,TimeDiffRegionOneToPlane,TimeDiffRegionTwoToPlane,TimeEndRegionOne,TimeEndRegionTwo,TimeStartRegionOne,TimeStartRegionTwo
348,31.0,120.0,L,0.21000000000000002,0.09000000000000002,0.3,0.42,0.12,0.34
349,32.0,120.0,L,0.17000000000000004,0.07000000000000006,0.38,0.48,0.12,0.4
350,33.0,120.0,L,0.23000000000000004,0.09000000000000002,0.3,0.44,0.12,0.32
351,34.0,120.0,L,0.25000000000000006,0.07000000000000006,0.3,0.48,0.12,0.32
352,35.0,120.0,L,0.25000000000000006,0.09000000000000002,0.3,0.46,0.12,0.32
353,36.0,120.0,L,0.20999999999999996,0.08999999999999997,0.4,0.52,0.12,0.42
354,37.0,120.0,L,0.2700000000000001,0.09000000000000008,0.3,0.48,0.12,0.32
355,38.0,120.0,L,0.16999999999999998,0.06999999999999995,0.3,0.4,0.04,0.32
356,39.0,120.0,L,0.23000000000000004,0.09000000000000002,0.3,0.44,0.12,0.32
357,40.0,120.0,L,0.21000000000000002,0.07,0.32,0.46,0.08,0.36
